Position,Intensity
62.68364,13
62.69376,15
62.70387,18
62.71399,10
62.7241,10
62.73421,10
62.74433,15
62.75444,12
62.76456,16
62.77467,11
62.78478,8
62.7949,10
62.80501,14
62.81512,20
62.82524,11
62.83535,12
62.84547,11
62.85558,13
62.86569,8
62.87581,10
62.88592,14
62.89604,11
62.90615,13
62.91626,5
62.92638,10
62.93649,5
62.9466,12
62.95672,10
62.96683,12
62.97695,13
62.98706,10
62.99717,9
63.00729,11
63.0174,14
63.02751,8
63.03763,11
63.04774,10
63.05786,8
63.06797,9
63.07808,12
63.0882,8
63.09831,12
63.10843,9
63.11854,7
63.12865,14
63.13877,14
63.14888,10
63.15899,7
63.16911,15
63.17922,10
63.18934,16
63.19945,9
63.20956,13
63.21968,12
63.22979,11
63.23991,13
63.25002,7
63.26013,10
63.27025,14
63.28036,19
63.29047,9
63.30059,11
63.3107,9
63.32082,15
63.33093,12
63.34104,10
63.35116,11
63.36127,9
63.37138,9
63.3815,5
63.39161,13
63.40173,12
63.41184,9
63.42195,8
63.43207,11
63.44218,6
63.4523,11
63.46241,9
63.47252,12
63.48264,7
63.49275,8
63.50286,9
63.51298,12
63.52309,10
63.53321,12
63.54332,15
63.55343,7
63.56355,15
63.57366,7
63.58378,8
63.59389,11
63.604,10
63.61412,8
63.62423,8
63.63434,12
63.64446,11
63.65457,9
63.66469,6
63.6748,6
63.68491,9
63.69503,7
63.70514,10
63.71525,12
63.72537,13
63.73548,7
63.7456,8
63.75571,8
63.76582,8
63.77594,11
63.78605,9
63.79617,4
63.80628,9
63.81639,18
63.82651,10
63.83662,6
63.84673,7
63.85685,13
63.86696,17
63.87708,12
63.88719,4
63.8973,8
63.90742,9
63.91753,9
63.92765,12
63.93776,6
63.94787,15
63.95799,5
63.9681,7
63.97821,8
63.98833,12
63.99844,8
64.00856,11
64.01867,10
64.02878,13
64.0389,11
64.04901,19
64.05912,13
64.06924,14
64.07935,11
64.08947,12
64.09958,14
64.10969,14
64.11981,12
64.12992,10
64.14004,12
64.15015,12
64.16026,10
64.17038,9
64.18049,9
64.1906,7
64.20072,18
64.21083,7
64.22095,10
64.23106,12
64.24117,11
64.25129,5
64.2614,12
64.27152,7
64.28163,13
64.29174,8
64.30186,14
64.31197,10
64.32208,8
64.3322,7
64.34231,9
64.35243,12
64.36254,13
64.37265,12
64.38277,10
64.39288,11
64.40299,12
64.41311,12
64.42322,14
64.43334,8
64.44345,15
64.45356,13
64.46368,12
64.47379,7
64.48391,12
64.49402,11
64.50413,15
64.51425,14
64.52436,8
64.53447,5
64.54459,11
64.5547,10
64.56482,13
64.57493,12
64.58504,14
64.59516,8
64.60527,7
64.61539,7
64.6255,10
64.63561,13
64.64573,7
64.65584,12
64.66595,6
64.67607,7
64.68618,8
64.6963,10
64.70641,12
64.71652,8
64.72664,11
64.73675,9
64.74687,11
64.75698,14
64.76709,8
64.77721,13
64.78732,7
64.79743,7
64.80755,11
64.81766,15
64.82778,10
64.83789,7
64.848,5
64.85812,6
64.86823,7
64.87834,11
64.88846,14
64.89857,9
64.90869,9
64.9188,14
64.92891,10
64.93903,6
64.94914,11
64.95926,15
64.96937,13
64.97948,16
64.9896,10
64.99971,15
65.00982,6
65.01994,7
65.03005,18
65.04017,13
65.05028,8
65.06039,5
65.07051,12
65.08062,10
65.09074,13
65.10085,12
65.11096,16
65.12108,8
65.13119,14
65.1413,9
65.15142,4
65.16153,11
65.17165,14
65.18176,13
65.19187,12
65.20199,10
65.2121,18
65.22221,10
65.23233,7
65.24244,9
65.25256,11
65.26267,11
65.27278,12
65.2829,12
65.29301,13
65.30313,11
65.31324,9
65.32335,16
65.33347,15
65.34358,6
65.35369,12
65.36381,13
65.37392,15
65.38404,9
65.39415,10
65.40426,7
65.41438,14
65.42449,12
65.43461,16
65.44472,10
65.45483,15
65.46495,15
65.47506,10
65.48517,16
65.49529,10
65.5054,9
65.51552,12
65.52563,10
65.53574,9
65.54586,13
65.55597,19
65.56608,12
65.5762,13
65.58631,13
65.59643,10
65.60654,9
65.61665,8
65.62677,15
65.63688,8
65.647,8
65.65711,13
65.66722,13
65.67734,8
65.68745,15
65.69756,11
65.70768,12
65.71779,7
65.72791,8
65.73802,8
65.74813,13
65.75825,8
65.76836,8
65.77848,11
65.78859,10
65.7987,8
65.80882,9
65.81893,11
65.82904,14
65.83916,8
65.84927,9
65.85939,5
65.8695,11
65.87961,12
65.88973,3
65.89984,10
65.90995,11
65.92007,12
65.93018,10
65.9403,14
65.95041,12
65.96052,19
65.97064,15
65.98075,11
65.99087,8
66.00098,14
66.01109,9
66.02121,11
66.03132,7
66.04143,10
66.05155,14
66.06166,10
66.07178,7
66.08189,13
66.092,8
66.10212,5
66.11223,5
66.12235,11
66.13246,18
66.14257,10
66.15269,16
66.1628,10
66.17291,8
66.18303,8
66.19314,10
66.20326,12
66.21337,13
66.22348,7
66.2336,9
66.24371,5
66.25382,14
66.26394,12
66.27405,12
66.28417,10
66.29428,7
66.30439,14
66.31451,11
66.32462,14
66.33474,7
66.34485,11
66.35496,13
66.36508,10
66.37519,14
66.3853,5
66.39542,12
66.40553,10
66.41565,7
66.42576,11
66.43587,7
66.44599,13
66.4561,12
66.46622,12
66.47633,13
66.48644,11
66.49656,8
66.50667,18
66.51678,10
66.5269,6
66.53701,19
66.54713,13
66.55724,5
66.56735,11
66.57747,12
66.58758,10
66.59769,11
66.60781,13
66.61792,15
66.62804,11
66.63815,9
66.64826,11
66.65838,13
66.66849,14
66.67861,10
66.68872,9
66.69883,14
66.70895,9
66.71906,12
66.72917,9
66.73929,11
66.7494,12
66.75952,15
66.76963,8
66.77974,9
66.78986,11
66.79997,10
66.81009,7
66.8202,12
66.83031,10
66.84043,8
66.85054,9
66.86065,16
66.87077,12
66.88088,8
66.891,10
66.90111,4
66.91122,10
66.92134,5
66.93145,8
66.94156,10
66.95168,3
66.96179,8
66.97191,5
66.98202,8
66.99213,12
67.00225,4
67.01236,13
67.02248,11
67.03259,9
67.0427,8
67.05282,13
67.06293,6
67.07304,13
67.08316,7
67.09327,8
67.10339,11
67.1135,10
67.12361,19
67.13373,10
67.14384,10
67.15396,6
67.16407,10
67.17418,9
67.1843,11
67.19441,8
67.20452,9
67.21464,8
67.22475,9
67.23487,13
67.24498,6
67.25509,15
67.26521,15
67.27532,8
67.28544,12
67.29555,8
67.30566,12
67.31578,6
67.32589,13
67.336,11
67.34612,9
67.35623,5
67.36635,12
67.37646,15
67.38657,9
67.39669,6
67.4068,10
67.41691,8
67.42703,15
67.43714,15
67.44726,10
67.45737,9
67.46748,6
67.4776,14
67.48771,12
67.49783,10
67.50794,8
67.51805,11
67.52817,11
67.53828,16
67.54839,11
67.55851,14
67.56862,13
67.57874,15
67.58885,15
67.59896,9
67.60908,9
67.61919,15
67.62931,11
67.63942,11
67.64953,11
67.65965,14
67.66976,7
67.67987,3
67.68999,9
67.7001,9
67.71022,9
67.72033,13
67.73044,16
67.74056,5
67.75067,9
67.76078,14
67.7709,15
67.78101,9
67.79113,10
67.80124,10
67.81135,5
67.82147,12
67.83158,10
67.8417,10
67.85181,9
67.86192,15
67.87204,12
67.88215,12
67.89226,9
67.90238,6
67.91249,12
67.92261,5
67.93272,8
67.94283,10
67.95295,5
67.96306,9
67.97318,12
67.98329,12
67.9934,6
68.00352,9
68.01363,4
68.02374,8
68.03386,9
68.04397,12
68.05409,13
68.0642,5
68.07431,13
68.08443,7
68.09454,8
68.10465,10
68.11477,10
68.12488,9
68.135,12
68.14511,11
68.15522,9
68.16534,8
68.17545,12
68.18557,8
68.19568,9
68.20579,2
68.21591,12
68.22602,17
68.23613,12
68.24625,10
68.25636,13
68.26648,6
68.27659,8
68.2867,11
68.29682,9
68.30693,11
68.31705,18
68.32716,5
68.33727,8
68.34739,15
68.3575,14
68.36761,7
68.37773,10
68.38784,9
68.39796,12
68.40807,5
68.41818,8
68.4283,2
68.43841,5
68.44852,10
68.45864,6
68.46875,12
68.47887,13
68.48898,8
68.49909,6
68.50921,3
68.51932,8
68.52944,12
68.53955,5
68.54966,12
68.55978,11
68.56989,7
68.58,7
68.59012,15
68.60023,13
68.61035,9
68.62046,10
68.63057,7
68.64069,5
68.6508,6
68.66092,15
68.67103,8
68.68114,14
68.69126,7
68.70137,11
68.71148,7
68.7216,8
68.73171,17
68.74183,8
68.75194,8
68.76205,10
68.77217,8
68.78228,12
68.79239,10
68.80251,6
68.81262,9
68.82274,3
68.83285,10
68.84296,11
68.85308,11
68.86319,10
68.87331,8
68.88342,13
68.89353,13
68.90365,7
68.91376,9
68.92387,7
68.93399,12
68.9441,9
68.95422,4
68.96433,7
68.97444,8
68.98456,10
68.99467,4
69.00479,6
69.0149,3
69.02501,4
69.03513,7
69.04524,4
69.05535,11
69.06547,4
69.07558,14
69.0857,12
69.09581,7
69.10592,7
69.11604,8
69.12615,14
69.13626,13
69.14638,7
69.15649,10
69.16661,7
69.17672,12
69.18683,5
69.19695,8
69.20706,15
69.21718,4
69.22729,5
69.2374,7
69.24752,13
69.25763,9
69.26774,8
69.27786,6
69.28797,12
69.29809,13
69.3082,14
69.31831,8
69.32843,11
69.33854,7
69.34866,9
69.35877,7
69.36888,10
69.379,9
69.38911,13
69.39922,12
69.40934,5
69.41945,17
69.42957,9
69.43968,8
69.44979,9
69.45991,12
69.47002,8
69.48013,10
69.49025,14
69.50036,8
69.51048,9
69.52059,10
69.5307,9
69.54082,7
69.55093,6
69.56105,12
69.57116,7
69.58127,11
69.59139,7
69.6015,14
69.61161,7
69.62173,6
69.63184,10
69.64196,2
69.65207,12
69.66218,9
69.6723,7
69.68241,8
69.69253,8
69.70264,11
69.71275,11
69.72287,12
69.73298,13
69.74309,9
69.75321,12
69.76332,9
69.77344,9
69.78355,10
69.79366,8
69.80378,9
69.81389,8
69.824,12
69.83412,8
69.84423,11
69.85435,8
69.86446,14
69.87457,7
69.88469,15
69.8948,11
69.90492,9
69.91503,9
69.92514,12
69.93526,15
69.94537,6
69.95548,11
69.9656,15
69.97571,11
69.98583,15
69.99594,18
